retiro,arribo,num_viajes
263,135,2
49,282,1
167,289,2
359,446,1
68,8,1
276,344,1
47,97,3
394,429,1
240,195,3
252,151,1
4,314,2
301,67,1
191,141,4
97,41,1
333,164,2
6,284,1
335,35,1
279,405,4
284,313,4
167,293,1
316,324,3
302,332,2
15,477,3
275,144,2
2,293,2
47,269,1
357,402,3
115,444,1
302,382,2
82,478,2
68,87,2
480,68,1
389,430,4
137,299,2
38,86,2
66,268,1
441,319,2
122,256,1
310,254,1
71,29,1
171,111,1
261,177,1
392,324,2
122,146,1
298,317,3
258,123,1
138,60,2
88,125,3
142,376,2
388,385,5
393,413,2
88,183,2
229,127,3
319,359,2
193,68,1
134,110,1
50,132,1
403,411,2
451,336,1
41,333,1
150,291,2
34,431,1
56,337,1
126,99,1
54,282,2
5,331,1
290,133,3
362,331,3
415,317,1
159,166,1
104,112,1
371,147,2
54,183,1
136,65,2
141,166,8
122,297,2
392,411,1
57,125,1
8,331,1
395,254,1
306,318,1
152,433,1
423,6,2
276,132,2
358,14,1
83,167,4
292,413,4
4,117,4
264,107,5
298,440,2
392,334,2
405,290,1
317,323,2
401,383,1
121,54,3
149,347,1
7,379,11
283,344,2
244,455,1
440,298,2
30,201,1
111,167,2
337,358,4
59,233,1
62,169,2
149,212,2
480,40,1
428,305,1
256,478,2
153,89,1
186,353,2
146,238,3
277,440,3
168,397,1
349,135,1
431,405,2
172,384,3
99,223,1
133,100,1
34,316,1
179,353,1
135,347,1
2,179,5
379,7,4
151,347,1
270,387,1
151,171,1
461,223,2
385,121,1
316,420,2
320,87,1
163,246,2
452,277,1
70,56,5
195,149,1
338,394,2
149,287,1
354,137,2
446,353,1
127,154,1
332,38,1
475,390,2
365,353,2
4,72,3
144,23,1
362,359,1
318,379,6
358,353,1
310,282,2
58,401,1
314,88,3
285,114,2
189,417,1
41,230,1
423,413,2
437,60,1
186,8,2
183,290,1
179,5,1
293,314,2
5,373,1
408,364,1
355,353,1
182,204,1
225,231,8
137,21,1
295,233,1
232,220,1
478,225,2
211,69,1
46,41,8
201,130,4
410,412,1
290,372,4
91,135,1
347,221,1
343,164,1
60,202,1
286,302,1
372,335,4
293,85,1
188,311,1
166,341,2
29,231,5
347,134,1
262,118,1
276,119,2
381,375,3
201,219,4
373,439,1
382,355,1
401,443,7
376,292,3
194,221,6
114,323,1
137,180,1
349,71,2
2,51,6
282,57,1
14,359,1
372,284,2
34,253,3
288,369,1
59,246,1
261,35,1
310,187,3
67,92,4
200,474,3
404,305,1
34,75,1
287,133,1
473,120,1
80,333,7
121,63,1
238,475,2
413,323,3
183,98,1
168,478,2
48,308,3
287,117,4
191,71,5
91,29,2
141,80,4
60,52,1
328,287,2
380,132,1
344,47,3
293,401,1
427,186,2
258,168,5
376,443,3
154,76,1
314,361,2
409,109,5
40,244,1
341,408,1
258,169,1
388,67,1
134,262,1
184,424,1
328,61,1
112,137,2
328,426,1
307,83,2
67,143,3
172,83,7
366,416,10
232,480,1
453,32,1
66,4,1
347,153,1
146,395,1
356,311,1
319,439,2
284,402,1
318,280,7
48,234,1
107,166,1
293,63,2
383,351,3
62,140,7
277,34,1
5,470,2
187,54,3
351,141,6
290,187,1
276,413,1
348,307,2
140,199,1
135,87,4
102,91,2
325,326,5
286,419,2
80,252,4
425,302,2
63,233,6
266,277,1
341,389,2
474,131,2
455,347,1
295,441,1
233,216,3
114,421,1
24,223,1
101,98,1
310,316,3
225,478,1
11,262,3
299,447,1
266,368,1
258,117,1
180,157,1
324,352,3
321,137,1
307,325,3
288,349,1
291,361,4
201,236,6
181,193,2
210,200,1
111,269,3
366,189,1
309,29,1
151,59,3
249,154,1
280,143,3
328,311,4
109,401,1
168,348,1
375,266,2
309,281,1
164,357,1
163,377,4
127,26,5
164,191,2
62,339,2
180,19,1
95,97,3
53,340,1
81,10,1
263,163,2
359,188,1
266,262,3
409,298,1
253,65,2
433,416,5
82,147,2
332,88,1
365,363,4
138,128,4
279,378,1
120,205,3
344,318,1
347,149,1
252,1,2
74,357,4
347,346,3
329,85,1
34,262,2
362,328,1
173,295,5
363,29,1
14,215,3
428,378,2
277,84,5
194,309,1
287,179,3
177,179,4
91,192,1
432,182,3
58,165,5
307,84,2
330,306,5
149,186,1
377,428,2
276,114,1
130,128,4
112,147,1
73,314,3
407,428,3
18,395,1
183,158,2
334,346,1
66,319,1
335,171,2
102,100,1
267,125,4
162,452,1
111,71,2
166,102,1
446,354,1
358,321,4
120,446,1
154,331,1
313,280,1
130,261,2
95,74,2
259,110,1
324,307,1
285,312,2
166,45,2
191,389,3
29,429,1
374,51,2
171,365,3
34,311,2
324,305,1
390,258,1
47,87,4
56,206,2
167,1,1
1,168,5
448,128,2
40,480,1
138,70,1
400,361,2
242,145,2
234,271,1
204,245,1
412,345,1
165,419,3
299,313,1
374,282,2
171,335,1
136,284,1
267,174,5
251,461,1
328,372,2
71,16,1
105,129,1
214,463,1
308,386,3
341,342,2
285,295,4
132,171,2
267,170,1
150,13,1
170,117,1
179,67,9
290,279,2
82,320,1
161,303,4
171,233,4
15,188,4
51,347,1
15,229,1
397,343,1
255,470,4
297,65,1
289,69,1
79,226,2
359,310,1
49,118,1
73,195,3
193,49,2
402,441,1
128,450,5
389,443,3
252,258,6
308,289,1
373,384,1
189,145,5
336,266,1
253,394,4
406,378,1
313,75,1
401,293,2
480,3,1
419,186,1
421,116,1
103,100,1
41,187,2
325,359,2
127,321,4
318,293,2
281,339,5
186,11,1
99,126,1
397,381,2
141,186,3
193,5,1
288,419,2
276,223,2
402,141,4
7,49,1
133,7,2
297,68,2
150,206,2
276,54,2
286,279,2
129,331,1
438,297,1
87,38,1
74,218,3
440,386,2
54,232,4
321,170,2
355,377,6
411,395,1
359,68,1
270,188,1
295,96,2
18,282,1
256,63,1
375,64,1
477,219,3
20,101,1
107,217,1
117,66,10
303,50,1
268,38,3
383,323,2
329,69,1
404,297,3
371,363,1
314,270,1
87,303,2
131,170,1
181,211,1
74,157,2
453,223,2
325,353,2
305,47,4
94,27,1
435,358,1
144,110,3
286,353,2
337,294,4
131,32,4
236,213,1
162,45,3
342,428,1
138,48,1
255,87,1
128,253,1
433,359,2
299,282,3
170,330,1
344,342,1
281,54,2
278,51,1
142,254,2
179,181,5
226,31,5
54,129,2
254,39,2
153,96,2
446,255,2
215,117,2
361,370,1
116,100,4
276,100,1
372,384,3
283,399,1
80,65,2
233,286,1
114,161,6
416,331,1
372,440,3
225,239,3
303,318,1
218,73,2
452,478,1
157,84,2
150,398,1
323,329,2
231,259,1
373,177,1
9,197,4
148,12,2
19,125,2
474,65,1
450,128,1
185,158,1
475,448,2
64,392,1
73,132,2
238,31,9
172,132,1
187,362,1
19,45,5
13,30,2
47,277,4
397,280,1
98,163,3
95,111,2
393,378,4
92,85,2
211,150,1
277,374,1
166,304,2
246,163,4
49,140,3
50,48,1
171,142,2
148,255,4
53,131,3
124,264,1
103,262,1
12,91,3
154,124,1
117,181,4
248,105,1
143,185,1
444,375,1
61,305,1
7,165,2
4,197,2
221,368,1
162,338,5
130,73,4
438,158,1
152,186,2
144,404,2
466,198,5
305,31,2
280,351,1
38,293,1
340,101,1
20,280,1
92,133,2
95,169,1
133,262,1
215,30,1
86,320,1
2,70,1
275,259,4
99,153,2
10,246,1
288,363,2
455,48,1
341,277,3
448,144,2
398,308,1
393,61,1
102,283,1
475,237,2
264,124,1
240,181,1
347,293,2
75,9,2
136,413,1
396,441,4
368,447,1
223,276,2
97,6,2
235,68,2
440,371,1
165,65,2
206,477,2
184,60,2
440,282,1
174,262,1
401,174,1
106,285,1
133,270,3
173,10,1
59,298,1
263,36,3
328,439,2
323,435,1
191,63,1
330,271,2
277,126,4
117,322,1
333,285,2
240,330,1
324,49,1
424,431,4
60,386,1
461,39,1
83,475,1
138,130,2
172,179,5
372,69,1
430,284,1
390,310,6
44,124,2
159,152,5
21,384,4
340,53,1
97,24,1
102,29,3
422,366,1
110,29,2
186,117,3
184,44,1
179,58,3
210,147,2
196,292,1
283,166,1
409,446,3
356,309,2
229,462,2
250,465,1
255,148,2
75,453,2
262,102,5
416,424,2
164,20,1
362,293,2
301,254,1
39,104,1
133,97,2
148,65,3
164,105,1
12,401,1
332,361,3
298,217,1
141,91,1
185,284,3
78,171,5
264,269,2
330,402,4
233,171,1
402,358,2
470,121,1
6,239,2
320,132,1
211,181,2
188,375,3
195,99,3
252,185,1
366,314,1
127,270,11
254,233,1
304,38,2
157,322,1
283,279,1
420,301,1
448,46,1
29,297,1
378,380,1
229,32,2
95,295,1
94,44,1
447,52,1
54,263,1
227,1,2
232,66,3
148,122,1
346,369,2
133,3,1
473,92,1
34,48,3
132,39,2
27,221,1
245,384,2
308,286,6
277,316,1
287,61,1
370,301,1
305,27,3
364,15,1
187,440,1
57,117,1
217,60,4
262,141,1
79,27,3
161,99,1
158,197,1
96,77,1
15,93,1
187,40,1
195,170,1
163,195,2
436,317,2
150,52,2
112,126,8
136,281,4
251,250,2
452,272,1
138,313,2
3,475,1
158,168,1
53,144,3
89,259,2
416,417,2
285,158,1
72,194,6
115,180,1
204,112,1
313,348,2
340,385,1
263,151,2
135,100,2
162,371,1
352,32,1
174,207,2
288,366,2
23,215,3
122,34,2
131,258,3
100,86,1
46,303,6
192,142,6
173,83,4
83,5,1
57,9,1
395,337,5
412,438,1
430,394,3
133,255,2
5,363,1
10,233,1
142,369,2
317,380,1
269,96,3
96,143,1
61,116,2
424,138,1
52,452,2
183,273,5
144,273,1
112,78,2
336,293,2
304,420,1
384,8,1
80,89,2
279,292,4
161,170,1
275,271,2
305,230,1
312,119,1
450,117,4
293,440,1
151,103,3
126,183,3
133,259,1
259,60,1
137,41,7
421,382,4
46,234,1
196,51,1
64,390,2
121,182,4
182,143,4
102,402,2
375,359,1
195,67,1
254,32,2
154,246,1
195,32,6
427,72,1
171,49,3
329,125,2
299,342,6
306,370,1
120,281,1
279,356,1
307,370,1
82,264,1
212,51,1
287,82,1
429,433,2
211,70,2
276,53,2
143,344,1
65,277,2
96,64,1
92,23,5
15,202,2
195,70,5
293,336,1
354,312,1
124,93,3
124,234,2
142,68,10
251,9,3
301,379,2
286,405,1
473,471,1
404,373,3
162,18,2
178,217,1
89,29,4
59,284,1
185,20,1
18,135,1
233,4,2
274,93,4
309,69,3
306,317,2
162,399,2
230,153,1
78,28,1
224,193,3
276,438,1
306,364,3
131,93,2
307,364,1
101,151,1
95,20,3
198,202,2
278,189,1
184,365,1
221,214,1
98,88,3
59,294,2
96,39,1
369,393,4
275,39,1
54,2,3
3,148,3
125,186,1
293,162,3
258,317,5
19,223,3
47,31,3
250,254,3
184,142,2
131,81,2
134,93,4
395,150,3
103,392,2
48,7,5
280,398,2
159,183,1
47,259,2
218,23,2
313,142,1
225,49,1
36,294,1
292,102,1
137,91,3
29,214,1
309,146,1
57,133,1
419,348,5
254,301,1
431,420,1
7,97,1
197,276,1
256,15,7
285,15,1
253,295,3
276,384,1
248,285,1
61,65,2
178,285,3
136,82,2
53,97,1
136,318,2
132,61,1
9,128,4
72,369,1
117,401,1
440,338,1
276,157,3
206,138,1
106,253,1
310,416,2
136,86,1
89,180,2
95,110,5
158,100,1
189,163,1
144,61,1
45,308,2
384,149,1
425,371,3
324,433,1
7,150,6
423,320,2
119,168,3
27,303,3
351,405,1
26,170,1
29,134,3
349,46,1
39,275,1
132,9,2
311,172,2
221,145,3
4,384,2
251,208,3
215,132,2
338,163,2
22,93,1
340,31,1
341,286,1
340,254,1
23,40,6
150,333,1
280,390,1
271,295,2
205,7,3
372,417,1
83,31,2
2,88,2
101,125,1
118,52,3
52,465,2
88,480,1
443,376,2
125,104,5
179,111,1
115,89,3
221,66,1
225,141,3
396,36,2
206,103,4
97,137,2
92,123,3
405,39,3
171,427,2
87,382,1
319,427,2
68,57,7
215,194,2
437,393,5
19,88,2
404,123,1
61,144,1
40,6,2
52,275,3
269,274,3
48,103,8
310,106,3
297,177,1
83,157,3
65,450,7
334,65,1
189,34,1
363,428,2
68,204,1
446,276,1
186,13,3
330,295,2
121,297,3
374,154,1
419,381,2
280,286,2
338,135,2
437,438,4
207,264,1
123,254,2
382,271,1
446,329,1
245,478,1
340,329,1
82,287,2
206,305,2
128,16,3
116,68,6
82,298,1
374,66,1
311,132,1
282,98,2
129,313,2
65,6,1
324,322,1
365,330,4
211,124,1
103,299,1
29,236,5
65,142,1
420,364,3
70,89,5
408,430,1
34,189,1
2,136,10
98,24,4
168,297,1
111,150,1
425,427,4
61,478,1
197,3,2
135,93,2
281,125,1
270,44,4
149,173,1
142,342,1
238,251,5
372,7,2
41,173,1
192,154,1
46,77,8
291,182,4
80,281,1
473,16,4
321,324,3
270,297,1
419,75,3
94,133,2
63,262,3
342,54,1
302,170,1
258,144,1
91,337,1
120,49,6
60,51,6
144,44,2
330,470,1
6,1002,1
432,34,1
116,301,1
192,95,1
239,338,1
239,281,1
239,316,2
41,97,3
329,8,2
5,102,1
427,171,1
35,189,2
255,49,1
15,82,6
118,398,1
41,141,7
134,480,4
149,130,9
16,128,1
276,46,4
100,29,3
79,308,1
318,290,1
9,112,2
34,165,5
339,322,2
173,41,1
148,16,4
477,23,1
258,200,2
285,287,2
121,192,2
294,179,1
333,419,1
293,262,1
474,194,4
273,118,1
369,142,1
381,381,5
312,438,1
447,144,2
183,420,1
21,331,1
205,294,1
295,409,1
158,316,1
185,323,1
170,140,1
312,180,1
390,3,2
203,34,1
441,440,2
141,306,2
193,404,1
16,228,3
48,480,1
232,65,1
263,29,2
65,2,1
438,331,1
232,178,1
407,72,3
392,202,1
10,478,2
193,102,1
167,197,2
285,42,2
225,41,3
433,429,2
2,238,1
362,41,2
158,321,4
343,66,1
34,148,2
48,427,1
446,24,1
127,229,1
404,52,2
117,195,3
268,168,1
278,154,8
191,471,5
321,195,1
379,306,4
323,83,1
343,384,1
121,69,2
308,16,1
402,416,4
317,38,1
313,262,2
91,291,1
340,364,1
153,413,1
446,253,1
372,164,1
375,214,1
389,80,2
7,262,1
301,270,1
412,437,3
147,280,1
95,276,1
409,393,3
182,87,5
337,134,1
363,169,4
365,121,1
14,231,3
44,178,5
7,130,2
200,27,3
48,86,4
390,290,1
343,141,1
66,336,1
397,428,1
375,65,1
340,147,2
375,79,1
152,48,4
145,183,2
127,121,2
335,47,2
187,253,2
306,194,1
121,194,1
152,283,2
173,258,5
320,405,2
153,76,2
314,73,2
405,170,1
430,409,4
63,107,2
9,146,2
44,103,2
221,95,1
138,277,1
398,19,1
384,20,1
288,285,1
89,194,3
233,14,4
80,211,2
248,194,6
23,22,5
274,233,3
430,330,1
283,68,3
173,19,1
245,147,3
421,381,2
342,64,1
474,24,1
53,305,1
409,372,4
264,70,1
430,32,2
61,98,3
317,48,1
201,47,6
363,10,1
129,91,2
72,446,3
426,412,2
371,24,3
48,233,1
83,117,3
99,13,3
10,312,1
1,421,1
249,115,4
287,349,2
393,27,2
409,310,1
325,314,3
126,104,3
341,27,1
348,433,1
67,35,1
102,269,3
47,238,1
24,63,7
191,99,1
377,24,1
106,259,6
12,133,2
465,215,1
47,216,1
18,323,2
301,62,2
331,29,2
438,361,2
405,95,1
26,66,3
330,27,2
166,149,3
16,197,6
415,171,1
54,478,2
428,309,2
67,29,4
264,254,1
268,343,1
22,181,3
333,10,1
268,176,2
74,143,2
412,173,1
163,376,1
206,244,1
393,387,3
176,343,1
146,325,2
386,41,1
323,14,3
440,134,1
75,385,1
27,343,1
10,369,1
361,332,1
28,88,1
330,41,2
150,194,2
164,173,8
397,365,1
65,146,1
174,106,2
368,306,3
1,180,5
313,251,1
16,246,8
147,432,2
154,285,1
112,95,4
377,79,2
147,171,3
295,180,2
16,230,1
50,141,4
405,47,2
223,91,2
379,150,3
323,320,3
364,72,2
42,448,1
298,405,1
86,162,1
367,395,1
174,440,2
13,328,1
450,45,1
66,390,2
290,366,1
461,186,6
461,167,1
19,323,1
132,137,5
228,145,1
178,87,2
66,192,1
88,313,1
324,75,2
447,151,2
41,317,2
13,249,2
172,29,2
230,221,3
322,282,3
121,186,1
377,409,4
23,303,2
75,101,1
258,32,3
401,131,1
382,419,1
205,458,6
299,172,2
23,262,1
136,228,1
460,91,2
197,167,2
213,91,1
306,70,1
299,439,1
10,343,1
72,263,1
60,114,1
338,322,2
136,313,1
370,8,1
199,231,1
286,439,2
398,106,1
279,390,3
352,423,1
319,47,1
362,185,1
98,194,3
448,42,1
253,262,2
26,74,3
371,416,1
346,364,1
24,231,2
351,436,2
42,193,3
148,7,1
402,413,2
172,195,2
246,183,1
339,395,4
215,460,6
74,208,2
323,443,2
45,375,1
159,169,1
85,186,2
188,256,2
261,330,2
125,262,1
421,378,2
41,404,1
413,161,1
2,99,2
46,112,3
195,68,2
340,330,2
140,41,2
433,66,2
14,341,1
41,408,2
69,195,1
70,195,3
287,16,4
75,262,1
375,444,1
137,404,1
478,405,1
79,441,2
465,233,1
406,413,2
15,278,1
180,394,3
118,188,2
136,303,2
209,150,1
313,145,2
124,230,1
353,56,1
271,458,2
438,343,1
142,81,2
355,388,2
41,412,1
181,206,3
297,164,1
297,303,4
336,395,1
195,54,3
71,148,1
431,390,2
303,400,2
86,238,9
170,439,1
60,361,1
123,42,2
217,318,1
427,276,1
361,438,2
292,73,1
45,262,3
443,330,1
423,415,3
348,24,1
87,13,1
153,328,1
385,210,1
172,191,1
189,280,4
430,286,1
278,69,2
60,316,2
194,130,3
181,305,6
374,42,1
21,303,1
193,87,1
126,16,8
87,61,1
4,118,1
148,124,5
88,197,1
249,65,1
299,98,1
46,342,4
291,425,1
135,191,1
281,60,1
351,370,1
60,365,2
277,287,1
9,140,1
11,49,2
63,297,2
195,82,4
203,195,1
326,74,2
16,22,9
93,13,1
125,474,1
129,29,1
324,412,3
151,83,2
63,474,1
142,16,5
352,48,2
41,213,3
98,81,1
458,303,1
194,98,4
106,195,2
65,261,1
362,395,1
195,172,1
4,439,1
316,150,2
195,60,1
147,87,2
480,31,1
266,132,1
291,168,3
408,362,2
390,431,4
40,106,3
92,125,1
133,101,1
470,111,2
401,435,1
64,380,1
311,295,2
336,280,2
280,415,1
126,91,2
154,177,1
149,187,3
6,240,2
18,233,6
192,67,1
150,101,2
67,271,1
183,440,1
405,12,1
341,290,1
308,359,2
103,404,1
378,419,2
169,392,2
308,428,1
117,74,1
231,88,1
89,228,1
22,292,3
82,69,3
86,244,1
23,474,2
286,409,1
82,191,1
408,342,2
67,20,2
207,199,1
197,192,1
432,383,2
373,381,5
48,250,2
223,213,2
65,86,4
69,191,2
299,174,2
305,362,1
194,433,1
142,357,1
148,374,2
418,369,2
173,326,2
281,172,3
321,146,2
131,443,1
204,272,1
38,374,1
230,133,1
21,369,2
313,446,1
75,159,2
394,386,3
281,369,1
131,99,3
20,224,2
3,39,1
41,70,5
314,159,1
275,2,1
72,117,2
173,251,1
249,233,3
320,401,1
351,87,1
309,455,1
111,8,3
70,206,1
24,299,1
350,378,1
237,478,1
357,418,1
127,264,1
118,262,2
48,280,2
41,152,1
280,41,3
452,37,1
355,283,1
16,301,2
251,207,3
443,325,2
163,50,2
303,446,1
100,263,1
100,35,1
128,232,1
225,112,2
35,48,3
44,158,6
262,142,2
171,272,1
180,194,2
413,165,1
61,82,2
91,147,1
400,158,1
259,194,1
345,36,1
221,186,5
52,191,1
114,225,1
141,122,3
69,476,2
58,140,2
474,10,1
413,270,1
430,24,1
120,92,1
401,336,4
453,194,2
144,165,1
87,294,1
278,432,1
120,142,6
69,278,1
169,351,2
147,337,2
146,311,1
87,16,10
316,259,1
21,101,1
195,105,1
173,371,1
208,270,3
475,341,1
282,357,3
333,144,1
390,411,2
159,106,4
80,450,2
292,336,2
96,194,3
85,480,1
134,170,2
468,273,5
292,376,1
256,136,3
161,298,1
382,295,1
47,167,4
96,288,2
274,39,1
31,453,2
99,36,3
92,120,1
368,418,1
158,102,1
349,398,2
232,51,1
298,69,1
425,81,1
340,402,4
221,460,7
345,395,2
143,314,3
165,169,3
455,310,2
415,374,2
329,154,2
389,276,1
98,126,4
118,72,1
386,416,1
16,240,2
134,2,4
65,298,1
401,282,2
359,427,1
61,273,1
475,5,1
443,298,2
30,149,1
27,317,1
387,341,1
409,295,3
297,364,1
143,238,1
10,209,1
146,371,1
105,101,2
159,44,2
460,137,1
286,81,1
54,215,1
195,306,3
56,174,2
224,197,3
91,122,2
298,164,1
83,259,1
133,102,2
52,305,1
350,355,1
48,188,2
145,62,2
321,41,2
323,164,1
340,369,3
448,159,2
183,126,2
184,216,1
149,29,1
415,417,1
74,205,1
81,363,1
82,59,1
165,322,4
148,323,2
379,362,2
126,250,1
399,292,1
183,81,1
197,202,1
81,99,1
276,187,1
191,278,2
431,6,2
31,238,2
101,12,2
73,170,1
318,141,1
276,238,1
276,237,1
69,96,2
335,142,1
310,465,5
480,194,3
134,401,2
65,162,3
107,59,1
374,355,4
348,385,2
278,167,1
276,377,3
298,161,1
46,230,1
57,106,1
423,392,2
470,16,2
342,427,2
471,51,1
461,224,2
337,347,3
397,361,1
278,34,1
194,351,2
153,392,1
206,18,6
120,179,1
270,443,3
195,59,4
111,206,3
27,228,1
359,60,1
41,279,2
361,325,2
51,87,2
165,432,2
364,170,1
329,129,2
79,325,1
230,41,2
163,41,4
356,184,3
87,248,3
270,471,2
133,65,3
62,120,3
59,153,2
75,315,1
101,85,1
254,269,3
282,123,1
82,316,1
132,202,1
240,6,1
346,282,2
137,86,3
242,246,3
52,36,5
332,286,1
12,61,1
106,225,2
455,47,2
465,231,1
199,251,2
316,399,2
313,412,2
60,462,1
82,50,1
316,427,4
401,344,1
351,289,1
59,107,1
151,99,1
80,123,2
336,427,1
221,37,1
95,158,1
293,37,2
72,392,2
219,201,3
277,400,1
204,41,1
312,125,1
76,470,1
313,41,1
72,280,2
362,380,1
362,379,1
340,72,3
195,215,2
432,179,2
60,298,3
67,364,1
34,450,3
159,174,1
87,246,1
184,245,1
258,102,2
114,60,1
368,180,1
171,140,1
102,186,1
375,427,1
250,474,4
70,207,1
325,443,3
194,259,2
392,443,3
237,178,1
200,35,2
295,440,3
27,473,5
110,264,2
440,413,1
15,468,2
161,140,5
152,76,2
86,384,1
440,167,1
194,375,1
179,279,2
130,88,3
180,352,2
163,65,2
184,301,2
46,321,3
88,3,3
66,75,7
10,141,2
10,279,1
404,355,1
47,450,4
220,233,2
153,58,2
423,276,1
321,40,4
80,341,3
220,231,2
329,7,2
340,128,2
123,111,4
398,315,4
2,276,1
276,286,2
147,60,1
7,403,1
9,118,2
189,74,4
22,345,1
450,465,1
471,93,1
301,68,2
69,27,2
143,309,1
398,255,1
353,337,2
378,402,2
81,167,1
48,58,3
384,185,1
312,389,2
429,423,3
163,111,1
188,428,1
270,337,2
114,447,1
82,67,1
477,255,1
142,20,1
233,266,5
68,4,1
353,419,3
390,56,3
61,21,2
281,48,2
169,13,2
298,340,2
48,252,1
276,389,1
330,169,3
3,187,1
71,390,1
306,137,1
91,118,2
104,16,2
393,339,1
87,86,4
285,333,4
295,348,1
348,392,2
41,466,4
462,88,1
98,277,1
207,181,2
13,74,2
347,30,1
440,109,1
276,423,1
209,41,2
424,437,2
187,96,3
137,200,2
348,180,1
220,240,4
259,132,2
9,259,3
87,412,3
95,273,3
312,112,1
150,104,2
415,443,2
142,326,1
65,274,3
74,93,1
16,185,3
164,93,2
302,48,1
131,295,4
331,105,1
192,171,1
24,93,2
383,104,1
416,402,3
136,435,1
286,165,2
270,402,1
277,290,2
273,452,1
404,18,1
412,96,1
303,371,2
137,450,4
189,271,1
138,89,1
59,476,2
34,188,2
475,80,2
9,275,1
310,186,3
371,342,2
39,321,3
358,402,2
226,254,1
402,97,1
402,100,1
278,92,2
471,208,4
2,334,2
8,134,3
342,382,1
39,178,2
176,131,1
280,326,2
424,163,1
268,95,2
334,144,2
306,299,1
255,95,1
3,480,5
5,147,1
41,318,2
60,254,1
399,359,5
326,316,4
328,28,1
476,101,2
141,365,3
480,275,4
97,34,2
135,264,1
289,63,1
130,275,3
370,145,1
71,213,3
133,183,2
48,22,2
290,8,2
356,432,2
425,313,2
326,375,1
107,244,1
270,330,1
110,169,2
254,145,1
10,252,1
399,383,1
170,251,1
29,145,3
41,170,3
24,189,6
48,73,2
24,169,2
29,146,3
158,178,2
164,288,2
382,180,1
30,63,4
402,178,1
9,13,1
290,404,2
48,269,2
98,164,1
52,182,3
18,234,1
165,317,1
93,74,1
361,309,2
145,95,2
256,125,2
107,200,1
30,358,1
170,239,1
280,401,2
281,438,1
392,57,2
313,292,3
130,340,5
46,273,2
147,284,1
143,106,1
39,458,1
65,251,2
194,84,3
431,341,1
325,286,1
423,429,2
185,96,1
189,24,8
392,415,2
459,434,2
174,465,1
162,270,2
365,185,1
292,313,2
203,15,2
84,85,3
172,59,9
111,80,3
415,420,2
208,96,1
145,208,1
150,57,2
367,346,1
446,58,2
41,179,1
110,61,1
286,258,5
10,238,5
331,20,3
462,194,3
46,48,1
234,74,2
84,99,1
332,96,1
180,356,1
341,210,1
298,186,1
291,249,1
274,252,1
78,85,1
147,112,1
138,8,1
119,458,1
76,56,8
109,293,7
59,26,1
403,54,1
466,19,2
368,305,7
341,56,1
285,475,2
390,1002,1
138,319,1
270,86,4
384,364,1
473,2,1
245,105,1
404,27,2
70,22,4
3000,3000,4
110,102,1
75,95,1
99,81,2
186,419,1
293,179,2
76,133,1
323,27,3
12,466,1
102,132,2
424,425,5
263,256,2
344,314,1
224,162,1
471,273,1
413,28,1
316,21,2
186,298,2
263,42,1
67,253,3
277,404,2
96,349,1
114,22,2
3,450,4
98,157,1
2,58,1
363,136,2
359,401,5
377,339,3
336,430,1
137,425,1
28,133,3
304,110,1
166,142,2
169,21,6
312,322,1
83,304,2
62,24,4
143,115,2
474,253,1
444,386,1
132,448,4
201,44,1
217,450,2
389,115,1
7,237,2
291,201,1
287,66,1
448,405,1
394,149,1
163,400,2
131,401,3
88,185,1
137,102,1
254,264,3
301,83,1
192,216,1
353,331,8
244,460,2
23,88,2
444,422,2
426,381,3
250,178,1
71,98,2
253,238,1
323,74,5
68,427,1
383,439,4
443,429,3
79,475,2
173,192,1
72,96,2
258,226,2
3,12,2
340,158,1
364,328,1
181,22,4
8,233,1
37,112,8
96,1002,1
164,115,3
164,188,3
31,425,1
293,47,4
365,276,1
371,173,1
433,400,4
84,184,1
460,244,2
112,80,2
438,412,2
279,35,1
307,59,5
263,275,2
345,403,2
312,364,3
98,8,6
27,161,1
298,297,7
67,224,1
254,212,1
405,448,1
328,398,1
359,277,1
88,237,1
408,179,1
83,30,3
110,137,2
110,38,1
439,312,3
47,292,3
206,192,2
184,24,2
161,39,2
403,390,2
123,287,1
184,352,1
97,145,2
404,428,3
95,180,2
148,74,1
97,238,1
130,230,1
318,325,1
184,165,1
320,393,1
24,451,2
255,7,4
46,159,3
272,221,1
182,211,1
400,433,5
73,341,1
323,61,2
66,341,2
120,390,1
37,168,1
378,276,3
181,70,6
99,40,3
112,38,1
226,400,1
325,69,1
197,295,2
443,266,2
5,466,1
319,328,1
15,104,1
310,443,3
292,21,4
124,232,2
8,245,1
384,159,1
287,27,1
12,475,1
70,95,2
162,364,1
27,322,1
321,405,3
119,21,2
256,54,1
115,425,1
53,446,1
248,231,1
140,60,3
263,458,2
224,5,2
34,326,1
276,314,4
27,453,1
76,20,1
136,365,1
425,325,1
135,261,3
21,76,3
101,2,1
216,192,2
37,176,1
186,137,3
336,436,1
51,227,1
386,65,1
424,131,1
461,29,2
253,474,4
62,41,2
475,12,2
104,239,1
430,135,2
365,16,1
474,288,1
365,37,2
182,355,2
143,179,1
159,275,1
152,207,1
31,387,1
116,312,1
478,176,2
3,54,2
364,13,1
466,29,3
446,428,7
314,276,7
401,276,2
193,86,6
94,30,2
60,422,1
380,359,3
88,9,1
184,3,2
